,Date,Home Value,Median Household Income,Mortgage Rate
1,Apr 1991,$82.9K,$30K,9.49%
2,Apr 1992,$89.6K,$32K,8.84%
3,Apr 1993,$96.2K,$33K,7.43%
4,Apr 1994,$105.6K,$32K,8.34%
5,Apr 1995,$116.1K,$36K,8.26%
6,Apr 1996,$126.0K,$36K,7.95%
7,Apr 1997,$134.0K,$37K,8.03%
8,Apr 1998,$142.0K,$39K,7.22%
9,Apr 1999,$146.2K,$40K,6.93%
10,Apr 2000,$149.9K,$42K,8.16%
11,Apr 2001,$155.2K,$41K,7.13%
12,Apr 2002,$161.4K,$42K,6.82%
13,Apr 2003,$169.2K,$42K,5.73%
14,Apr 2004,$180.9K,$41K,6.02%
15,Apr 2005,$202.3K,$44K,5.77%
16,Apr 2006,$243.7K,$47K,6.59%
17,Apr 2007,$268.9K,$50K,6.16%
18,Apr 2008,$265.0K,$52K,6.06%
19,Apr 2009,$238.4K,$49K,4.78%
20,Apr 2010,$223.7K,$50K,5.05%
21,Apr 2011,$204.1K,$51K,4.76%
22,Apr 2012,$194.7K,$52K,3.86%
23,Apr 2013,$209.1K,$49K,3.36%
24,Apr 2014,$232.2K,$58K,4.30%
25,Apr 2015,$252.6K,$61K,3.68%
26,Apr 2016,$285.9K,$59K,3.65%
27,Apr 2017,$317.2K,$62K,4.03%
28,Apr 2018,$342.5K,$68K,4.56%
29,Apr 2019,$358.3K,$74K,4.16%
30,Apr 2020,$378.4K,$76K,3.23%
31,Apr 2021,$436.7K,$81K,2.98%
32,Apr 2022,$506.0K,$86K,5.13%
33,Apr 2023,$494.1K,$90K,6.41%
34,Aug 1990,$78.7K,$29K,10.24%
35,Aug 1991,$85.1K,$30K,9.15%
36,Aug 1992,$91.8K,$32K,7.98%
37,Aug 1993,$99.0K,$33K,6.95%
38,Aug 1994,$110.0K,$32K,8.49%
39,Aug 1995,$120.0K,$36K,7.78%
40,Aug 1996,$128.5K,$36K,8.12%
41,Aug 1997,$137.0K,$38K,7.57%
42,Aug 1998,$143.4K,$39K,6.88%
43,Aug 1999,$147.1K,$41K,7.82%
44,Aug 2000,$151.9K,$42K,7.96%
45,Aug 2001,$157.3K,$41K,6.92%
46,Aug 2002,$164.3K,$42K,6.21%
47,Aug 2003,$172.9K,$42K,6.35%
48,Aug 2004,$187.8K,$41K,5.78%
49,Aug 2005,$216.0K,$45K,5.71%
50,Aug 2006,$258.5K,$48K,6.44%
51,Aug 2007,$272.0K,$51K,6.45%
52,Aug 2008,$256.9K,$51K,6.38%
53,Aug 2009,$229.1K,$49K,5.10%
54,Aug 2010,$218.8K,$51K,4.33%
55,Aug 2011,$199.1K,$52K,4.22%
56,Aug 2012,$196.9K,$51K,3.58%
57,Aug 2013,$217.6K,$50K,4.52%
58,Aug 2014,$238.1K,$59K,4.10%
59,Aug 2015,$261.2K,$61K,3.87%
60,Aug 2016,$296.6K,$59K,3.46%
61,Aug 2017,$325.1K,$63K,3.82%
62,Aug 2018,$348.6K,$70K,4.52%
63,Aug 2019,$360.9K,$75K,3.56%
64,Aug 2020,$382.7K,$77K,2.92%
65,Aug 2021,$462.6K,$83K,2.87%
66,Aug 2022,$514.3K,$87K,5.64%
67,Dec 1990,$80.9K,$30K,9.63%
68,Dec 1991,$87.4K,$31K,8.28%
69,Dec 1992,$94.3K,$33K,8.14%
70,Dec 1993,$101.9K,$32K,7.13%
71,Dec 1994,$112.7K,$34K,9.18%
72,Dec 1995,$122.9K,$36K,7.08%
73,Dec 1996,$131.4K,$36K,7.66%
74,Dec 1997,$139.5K,$38K,7.02%
75,Dec 1998,$145.2K,$40K,6.83%
76,Dec 1999,$147.8K,$42K,8.06%
77,Dec 2000,$153.5K,$42K,7.12%
78,Dec 2001,$159.4K,$42K,7.15%
79,Dec 2002,$166.7K,$42K,5.88%
80,Dec 2003,$177.2K,$41K,5.85%
81,Dec 2004,$194.6K,$43K,5.80%
82,Dec 2005,$230.9K,$46K,6.22%
83,Dec 2006,$264.6K,$49K,6.18%
84,Dec 2007,$270.0K,$51K,6.12%
85,Dec 2008,$247.6K,$50K,5.10%
86,Dec 2009,$225.2K,$50K,5.14%
87,Dec 2010,$211.2K,$51K,4.85%
88,Dec 2011,$195.2K,$52K,3.94%
89,Dec 2012,$202.3K,$50K,3.34%
90,Dec 2013,$225.5K,$54K,4.52%
91,Dec 2014,$244.3K,$60K,3.87%
92,Dec 2015,$274.0K,$60K,4.01%
93,Dec 2016,$306.5K,$61K,4.29%
94,Dec 2017,$331.7K,$66K,3.97%
95,Dec 2018,$351.8K,$72K,4.53%
96,Dec 2019,$366.4K,$76K,3.73%
97,Dec 2020,$406.8K,$79K,2.67%
98,Dec 2021,$477.1K,$84K,3.12%
99,Dec 2022,$497.5K,$89K,6.44%
100,Feb 1991,$81.8K,$30K,9.39%
101,Feb 1992,$88.6K,$31K,8.83%
102,Feb 1993,$95.1K,$33K,7.50%
103,Feb 1994,$103.5K,$32K,7.40%
104,Feb 1995,$114.3K,$35K,8.61%
105,Feb 1996,$124.5K,$36K,7.40%
106,Feb 1997,$132.8K,$37K,7.65%
107,Feb 1998,$141.0K,$38K,7.09%
108,Feb 1999,$145.7K,$40K,6.93%
109,Feb 2000,$149.0K,$42K,8.29%
110,Feb 2001,$154.4K,$42K,7.05%
111,Feb 2002,$160.4K,$42K,6.80%
112,Feb 2003,$167.9K,$42K,5.79%
113,Feb 2004,$178.8K,$41K,5.58%
114,Feb 2005,$197.7K,$43K,5.75%
