,Date,Building Type,MoM,QoQ,Value,YoY
1,Nov 2001,Single-family Units,4.0%,4.7%,"1,352K",-9.8%
2,Dec 2001,Single-family Units,-11.0%,2.8%,"1,203K",-10.6%
3,Jan 2002,Single-family Units,21.3%,12.2%,"1,459K",-0.5%
4,Feb 2002,Single-family Units,-1.6%,6.2%,"1,435K",1.7%
5,Mar 2002,Single-family Units,-7.7%,10.2%,"1,325K",-9.6%
6,Apr 2002,Single-family Units,8.0%,-1.9%,"1,432K",-0.2%
7,May 2002,Single-family Units,10.7%,10.4%,"1,584K",10.6%
8,Jun 2002,Single-family Units,-15.3%,1.3%,"1,343K",0.8%
9,Jul 2002,Single-family Units,11.7%,4.7%,"1,500K",13.4%
10,Aug 2002,Single-family Units,-5.8%,-10.9%,"1,412K",9.3%
11,Sep 2002,Single-family Units,8.8%,14.4%,"1,536K",31.2%
12,Oct 2002,Single-family Units,11.8%,14.5%,"1,716K",32.0%
13,Nov 2002,Single-family Units,-22.1%,-5.3%,"1,337K",-1.1%
14,Dec 2002,Single-family Units,30.4%,13.6%,"1,744K",45.0%
15,Jan 2003,Single-family Units,-0.2%,1.4%,"1,741K",19.3%
16,Feb 2003,Single-family Units,-3.0%,26.3%,"1,689K",17.7%
17,Mar 2003,Single-family Units,-13.6%,-16.3%,"1,460K",10.2%
18,Apr 2003,Single-family Units,7.0%,-10.3%,"1,561K",9.1%
19,May 2003,Single-family Units,-10.1%,-16.9%,"1,404K",-11.4%
20,Jun 2003,Single-family Units,3.7%,-0.3%,"1,456K",8.4%
21,Jul 2003,Single-family Units,7.9%,0.6%,"1,572K",4.8%
22,Aug 2003,Single-family Units,-3.4%,8.2%,"1,519K",7.6%
23,Sep 2003,Single-family Units,5.8%,10.3%,"1,606K",4.6%
24,Oct 2003,Single-family Units,9.4%,11.8%,"1,758K",2.4%
25,Nov 2003,Single-family Units,-24.8%,-13.0%,"1,321K",-1.2%
26,Dec 2003,Single-family Units,24.4%,2.3%,"1,644K",-5.7%
27,Jan 2004,Single-family Units,-9.4%,-15.2%,"1,490K",-14.4%
