,Month,Year,Series,Permits
1,January,2022,Units in Single-Family Structures,3472
2,February,2022,Units in Single-Family Structures,3792
3,March,2022,Units in Single-Family Structures,4644
4,April,2022,Units in Single-Family Structures,3900
5,May,2022,Units in Single-Family Structures,4020
6,June,2022,Units in Single-Family Structures,4072
7,July,2022,Units in Single-Family Structures,3164
8,August,2022,Units in Single-Family Structures,3360
9,September,2022,Units in Single-Family Structures,3204
10,October,2022,Units in Single-Family Structures,3000
11,November,2022,Units in Single-Family Structures,2552
12,December,2022,Units in Single-Family Structures,2052
13,,,,41232
14,January,2021,Units in Single-Family Structures,763
15,February,2021,Units in Single-Family Structures,803
16,March,2021,Units in Single-Family Structures,1092
17,April,2021,Units in Single-Family Structures,999
18,May,2021,Units in Single-Family Structures,885
19,June,2021,Units in Single-Family Structures,935
20,July,2021,Units in Single-Family Structures,938
21,August,2021,Units in Single-Family Structures,968
22,September,2021,Units in Single-Family Structures,863
23,October,2021,Units in Single-Family Structures,974
24,November,2021,Units in Single-Family Structures,828
25,December,2021,Units in Single-Family Structures,829
26,,,,10877
27,January,2020,Units in Single-Family Structures,676
28,February,2020,Units in Single-Family Structures,691
29,March,2020,Units in Single-Family Structures,775
30,April,2020,Units in Single-Family Structures,593
31,May,2020,Units in Single-Family Structures,609
32,June,2020,Units in Single-Family Structures,803
33,July,2020,Units in Single-Family Structures,902
34,August,2020,Units in Single-Family Structures,902
35,September,2020,Units in Single-Family Structures,757
36,October,2020,Units in Single-Family Structures,933
37,November,2020,Units in Single-Family Structures,841
38,December,2020,Units in Single-Family Structures,813
39,,,,9295
40,January,2019,Units in Single-Family Structures,649
41,February,2019,Units in Single-Family Structures,525
42,March,2019,Units in Single-Family Structures,742
43,April,2019,Units in Single-Family Structures,899
44,May,2019,Units in Single-Family Structures,926
45,June,2019,Units in Single-Family Structures,951
46,July,2019,Units in Single-Family Structures,873
47,August,2019,Units in Single-Family Structures,904
48,September,2019,Units in Single-Family Structures,861
49,October,2019,Units in Single-Family Structures,876
50,November,2019,Units in Single-Family Structures,631
51,December,2019,Units in Single-Family Structures,647
52,,,,9484
53,January,2018,Units in Single-Family Structures,727
54,February,2018,Units in Single-Family Structures,655
55,March,2018,Units in Single-Family Structures,717
56,April,2018,Units in Single-Family Structures,791
57,May,2018,Units in Single-Family Structures,811
58,June,2018,Units in Single-Family Structures,800
59,July,2018,Units in Single-Family Structures,807
60,August,2018,Units in Single-Family Structures,827
61,September,2018,Units in Single-Family Structures,903
62,October,2018,Units in Single-Family Structures,864
63,November,2018,Units in Single-Family Structures,667
64,December,2018,Units in Single-Family Structures,574
65,,,,9143
66,January,2017,Units in Single-Family Structures,666
67,February,2017,Units in Single-Family Structures,639
68,March,2017,Units in Single-Family Structures,906
69,April,2017,Units in Single-Family Structures,785
70,May,2017,Units in Single-Family Structures,933
71,June,2017,Units in Single-Family Structures,795
72,July,2017,Units in Single-Family Structures,704
73,August,2017,Units in Single-Family Structures,820
74,September,2017,Units in Single-Family Structures,638
75,October,2017,Units in Single-Family Structures,703
76,November,2017,Units in Single-Family Structures,666
77,December,2017,Units in Single-Family Structures,617
78,,,,8872
79,January,2016,Units in Single-Family Structures,630
80,February,2016,Units in Single-Family Structures,770
81,March,2016,Units in Single-Family Structures,840
82,April,2016,Units in Single-Family Structures,804
83,May,2016,Units in Single-Family Structures,824
84,June,2016,Units in Single-Family Structures,875
85,July,2016,Units in Single-Family Structures,775
86,August,2016,Units in Single-Family Structures,877
87,September,2016,Units in Single-Family Structures,784
88,October,2016,Units in Single-Family Structures,786
89,November,2016,Units in Single-Family Structures,670
90,December,2016,Units in Single-Family Structures,618
91,,,,9253
92,January,2015,Units in Single-Family Structures,598
93,February,2015,Units in Single-Family Structures,557
94,March,2015,Units in Single-Family Structures,700
95,April,2015,Units in Single-Family Structures,870
96,May,2015,Units in Single-Family Structures,831
